Title,Date,Activity Type,Tag,Rank,Steps,Distance [km],Time [hh:mm'ss"],Pace [mm'ss"/km],Speed [km/h],Cadence [step/min],Stride [cm],Clories [kcal],Avg. HR [num/min],Max. HR [num/min]	,Min. HR [num/min],Weather,Temperature [℃],Notes,TrainingEffect,Ascent [m],Descent [m]
"workout 1",2018/03/10,Run,training,,13820,15.091,1:24'51",5'37",,162,107,1067,157,,,,,,5.0,185,207
"workout 2",2018/03/11,Run,training,,4704,5.342,0:28'26",5'19",,166,111,342,152,,,,,,3.8,59,82
"workout 3",2018/03/14,Run,training,,4687,5.308,0:28'5",5'17",,167,112,356,157,,,,,,4.0,71,59
"workout 4",2018/03/17,Run,training,,13825,15.291,1:23'54",5'29",,164,108,1039,155,,,,,,5.0,205,208
"workout 5",2018/03/18,Run,training,,4748,5.422,0:28'12",5'12",,167,111,349,153,,,,,,3.8,61,61
"workout 6",2018/03/24,Run,training,,4807,5.533,0:28'44",5'11",,167,109,348,152,,,,,,3.6,50,54
"workout 7",2018/03/25,Run,training,,4748,5.356,0:28'46",5'22",,167,109,343,150,,,,,,3.6,82,89
"workout 8",2018/03/31,Run,training,,14621,15.097,1:30'15",5'58",,161,102,1050,147,,,,,,3.9,170,189
"workout 9",2018/04/01,Run,training,,4766,5.378,0:28'43",5'20",,165,111,343,150,,,,,,3.5,52,65
"workout 10",2018/04/07,Run,training,,14619,15.056,1:29'25",5'56",,163,102,1072,151,,,,,,4.6,204,205
"workout 12",2018/04/08,Run,training,,5010,5.387,0:29'55",5'33",,167,105,340,141,,,,,,3.2,72,84
"workout 11",2018/04/14,Run,training,,4840,5.397,0:29'18",5'25",,166,107,363,154,,,,,,3.7,44,63
"workout 13",2018/04/15,Run,training,,9012,10.012,0:55'3",5'29",,165,108,699,159,,,,,,5.0,195,202
"workout 14",2018/04/21,Run,training,,9309,10.278,0:57'9",5'33",,163,109,694,154,,,,,,4.7,128,126
"workout 15",2018/04/22,Run,training,,9747,10.267,0:59'45",5'49",,162,104,730,155,,,,,,5.0,154,147
"workout 16",2018/04/28,Run,training,,9388,10.256,0:57'10",5'34",,163,107,708,156,,,,,,4.7,132,136
"workout 17",2018/04/29,Run,training,,9581,10.219,0:58'20",5'42",,164,105,685,150,,,,,,4.4,130,143
"workout 18",2018/04/30,Run,training,,9402,10.289,0:57'18",5'34",,163,107,672,150,,,,,,4.1,168,163
"workout 19",2018/05/01,Run,training,,4423,5.365,0:26'11",4'52",,169,118,331,158,,,,,,3.6,58,74
"workout 20",2018/05/03,Run,training,,4871,5.441,0:29'32",5'25",,164,109,320,141,,,,,,3.1,52,54
"workout 21",2018/05/04,Run,training,,4770,5.4,0:27'59",5'10",,170,113,319,145,,,,,,3.1,65,78
"workout 22",2018/05/05,Run,training,,4963,5.394,0:30'5",5'34",,165,107,331,142,,,,,,3.1,59,54
"workout 23",2018/05/18,Run,training,,9316,10.232,0:57'24",5'36",,162,108,775,166,,,,,,5.0,147,148
"workout 24",2018/05/20,Run,training,,9107,10.221,0:56'19",5'30",,163,109,710,157,,,,,,4.8,87,92
"workout 25",2018/05/24,Run,training,,5033,5.454,0:30'36",5'36",,164,106,361,149,,,,,,3.4,51,53
"workout 26",2018/05/27,Run,training,,8972,10.245,0:54'30",5'19",,164,111,674,155,,,,,,4.6,122,122
"workout 27",2018/06/03,Run,training,,14259,15.081,1:27'28",5'47",,162,105,1087,155,,,,,,5.0,172,180
"workout 28",2018/06/07,Run,training,,4561,5.412,0:26'57",4'58",,169,115,338,156,,,,,,3.7,42,58
"workout 29",2018/06/10,Run,training,,14125,15.332,1:24'16",5'29",,167,107,1016,151,,,,,,5.0,151,152
"workout 30",2018/06/12,Run,training,,4540,5.411,0:26'54",4'58",,168,116,337,157,,,,,,3.6,54,61
"workout 31",2018/06/17,Run,training,,13449,15.044,1:20'2",5'19",,167,110,994,155,,,,,,5.0,196,203
"workout 32",2018/06/23,Run,training,,4699,5.448,0:28'6",5'9",,167,114,334,149,,,,,,3.4,48,56
"workout 33",2018/06/24,Run,training,,14859,15.584,1:30'16",5'47",,165,105,1091,152,,,,,,4.5,180,203
"workout 34",2018/06/25,Run,training,,4516,5.399,0:27'4",5'0",,166,117,351,160,,,,,,3.9,82,75
"workout 35",2018/06/27,Run,training,,4794,5.395,0:29'24",5'26",,164,110,365,155,,,,,,3.6,70,62
"workout 36",2018/06/30,Run,training,,11826,12.109,1:13'2",6'1",,162,101,879,152,,,,,,4.7,138,153
"workout 37",2018/07/01,Run,training,,5236,5.356,0:31'28",5'52",,166,101,338,139,,,,,,3.0,67,70
"workout 38",2018/07/07,Run,training,,6614,7.073,0:40'5",5'40",,164,104,488,153,,,,,,3.9,93,96
"workout 39",2018/07/08,Run,training,,15016,15.575,1:32'49",5'57",,164,102,1092,149,,,,,,4.7,186,204
"workout 40",2018/07/12,Run,training,,4620,5.394,0:27'2",5'0",,171,113,337,155,,,,,,3.6,70,72
"workout 41",2018/07/15,Run,training,,5707,6.016,0:33'58",5'38",,167,104,422,144,,,,,,3.2,62,74
"workout 42",2018/07/16,Run,training,,10458,11.006,1:3'55",5'48",,164,102,733,146,,,,,,4.0,131,145
"workout 43",2018/07/18,Run,training,,4540,5.371,0:26'31",4'56",,171,116,341,159,,,,,,3.8,73,87
"workout 44",2018/07/21,Run,training,,10346,10.89,1:2'29",5'44",,165,104,722,146,,,,,,3.7,117,131
"workout 45",2018/07/22,Run,training,,9404,10.241,0:56'44",5'32",,166,106,664,148,,,,,,4.0,90,115
"workout 46",2018/07/23,Run,training,,4609,5.379,0:27'7",5'2",,170,114,334,154,,,,,,3.5,82,84
"workout 47",2018/07/25,Run,training,,4718,5.424,0:27'43",5'6",,170,112,321,147,,,,,,3.2,54,73
"workout 48",2018/07/27,Run,training,,4459,5.395,0:26'38",4'56",,170,117,341,146,,,,,,3.0,45,62
"workout 49",2018/07/29,Run,training,,5815,5.959,0:35'30",5'57",,163,104,388,140,,,,,,3.1,75,93
"workout 50",2018/07/30,Run,training,,4944,5.41,0:29'20",5'25",,168,107,331,143,,,,,,3.2,56,61
"workout 51",2018/08/04,Run,training,,9757,10.265,0:58'34",5'42",,166,103,703,150,,,,,,4.3,114,116
"workout 52",2018/08/05,Run,training,,15068,15.052,1:32'5",6'7",,163,99,1110,150,,,,,,4.7,179,198
"workout 53",2018/08/08,Run,training,,4531,5.336,0:26'36",4'59",,170,115,332,155,,,,,,3.5,50,56
"workout 54",2018/08/10,Run,training,,14525,15.079,1:28'34",5'52",,163,99,1096,153,,,,,,5.0,161,176
"workout 55",2018/08/11,Run,training,,5673,6.074,0:33'47",5'33",,167,103,378,142,,,,,,3.2,111,67
"workout 56",2018/08/15,Run,training,,20811,21.209,2:7'14",5'59",,163,101,1471,145,,,,,,3.5,259,267
"workout 57",2018/08/17,Run,training,,8928,10.283,0:52'40",5'7",,169,113,667,155,,,,,,4.4,93,95
"workout 58",2018/08/18,Run,training,,9415,10.305,0:56'24",5'28",,166,107,650,144,,,,,,3.5,112,114
"workout 59",2018/08/19,Run,training,,9860,10.303,0:59'9",5'44",,166,104,644,138,,,,,,3.1,107,122
"workout 60",2018/08/20,Run,training,,4503,5.442,0:26'14",4'49",,171,119,323,152,,,,,,3.3,47,52
"workout 61",2018/08/25,Run,training,,9423,10.224,0:57'2",5'34",,165,107,724,155,,,,,,4.5,124,119
"workout 62",2018/08/26,Run,training,,5659,6.182,0:32'46",5'18",,172,108,389,147,,,,,,3.4,74,76
"workout 63",2018/09/01,Run,training,,10311,11.141,1:2'29",5'36",,166,105,739,147,,,,,,4.0,170,165
"workout 64",2018/09/02,Run,training,,9390,10.265,0:55'2",5'21",,170,108,652,147,,,,,,4.1,113,111
"workout 65",2018/09/04,Run,training,,5429,6.25,0:31'54",5'6",,169,112,408,156,,,,,,3.8,63,74
"workout 66",2018/09/08,Run,training,,14830,15.611,1:30'7",5'46",,165,104,1151,155,,,,,,5.0,185,189
"workout 67",2018/09/12,Run,training,,5325,6.046,0:30'55",5'6",,172,111,368,148,,,,,,3.4,39,49
"workout 68",2018/09/15,Run,training,,5050,6.02,0:29'10",4'50",,172,115,379,159,,,,,,4.0,60,59
"workout 69",2018/09/16,Run,training,,10367,11.039,1:2'50",5'41",,166,104,696,141,,,,,,3.7,103,140
"workout 70",2018/09/17,Run,training,,5672,6.032,0:33'38",5'34",,168,105,372,140,,,,,,3.2,70,76
"workout 71",2018/09/22,Run,training,,5330,6.073,0:31'39",5'12",,169,111,400,153,,,,,,3.8,56,64
"workout 72",2018/09/23,Run,training,,10540,11.114,1:2'27",5'37",,168,105,707,141,,,,,,3.4,129,125
"workout 73",2018/09/24,Run,training,,10798,11.244,1:4'43",5'45",,166,103,705,141,,,,,,3.5,122,125
"workout 74",2018/09/28,Run,training,,5309,6.299,0:31'4",4'55",,170,115,373,148,,,,,,3.5,57,64
"workout 75",2018/10/03,Run,training,,5349,6.338,0:31'38",4'59",,168,114,390,153,,,,,,3.8,69,68
"workout 76",2018/10/07,Run,training,,10467,11.141,1:2'16",5'35",,168,106,695,143,,,,,,3.9,100,112
"workout 77",2018/10/08,Run,training,,14769,15.545,1:28'54",5'43",,166,104,971,141,,,,,,3.7,163,172
"workout 78",2018/10/11,Run,training,,4531,5.462,0:26'46",4'54",,169,115,337,156,,,,,,3.7,53,54
"workout 79",2018/10/14,Run,training,,10056,11.046,1:1'4",5'31",,164,108,698,146,,,,,,4.0,100,122
"workout 81",2018/10/18,Run,training,,5692,6.177,0:34'41",5'36",,166,106,396,146,,,,,,3.5,71,70
"workout 80",2018/10/20,Run,training,,5708,6.198,0:34'10",5'30",,167,107,410,153,,,,,,3.8,83,81
"workout 82",2018/10/21,Run,Half Marathon,,21001,21.022,2:9'16",6'8",,162,100,1646,159,,,"Sunny","","足がつった",5.0,321,328
"workout 83",2018/10/25,Run,training,,4724,5.368,0:28'1",5'13",,168,110,328,154,,,,,,3.5,47,48
"workout 84",2018/10/27,Run,training,,10048,11.067,1:1'11",5'31",,166,108,697,151,,,,,,4.5,89,97
"workout 85",2018/10/28,Run,training,,9733,10.243,0:57'56",5'39",,168,104,619,144,,,,,,3.7,95,105
"workout 86",2018/10/30,Run,training,,4610,5.443,0:27'11",4'59",,169,113,320,155,,,,,,3.5,57,55
"workout 87",2018/11/02,Run,training,,5326,6.123,0:31'24",5'7",,169,113,359,152,,,,,,3.5,68,65
"workout 88",2018/11/03,Run,Other,,5452,6.249,0:31'46",5'5",,171,113,355,149,,,,"","",3.4,84,98
"workout 89",2018/11/04,Run,training,,14232,15.579,1:26'24",5'32",,167,107,935,146,,,,,,4.0,142,150
"workout 90",2018/11/07,Run,training,,5347,6.039,0:31'28",5'12",,169,111,357,151,,,,,,3.5,61,81
"workout 91",2018/11/10,Run,training,,9648,11.078,0:57'1",5'8",,170,112,651,152,,,,,,4.2,116,116
"workout 92",2018/11/11,Run,training,,9798,11.076,0:58'14",5'15",,170,110,628,146,,,,,,3.9,97,118
"workout 93",2018/11/14,Run,training,,5298,6.307,0:30'55",4'54",,171,115,368,157,,,,,,3.8,52,69
"workout 94",2018/11/18,Run,training,,10421,11.071,1:1'59",5'35",,168,105,678,147,,,,,,3.8,125,131
"workout 95",2018/11/23,Run,training,,10347,11.069,1:1'33",5'33",,168,106,632,141,,,,,,3.5,129,134
"workout 96",2018/11/24,Run,training,,10138,11.027,1:0'1",5'26",,168,107,703,154,,,,,,4.4,89,91
"workout 97",2018/11/25,Run,training,,10412,11.142,1:1'39",5'32",,168,106,689,149,,,,,,4.0,115,111
"workout 98",2018/12/02,Run,Half Marathon,,20534,21.258,2:2'51",5'46",,167,102,1466,157,,,,"","",5.0,223,222
"workout 99",2018/12/06,Run,training,,4693,5.416,0:27'55",5'9",,169,110,333,156,,,,,,3.7,44,48
"workout 100",2018/12/16,Run,training,,8467,10.144,0:49'25",4'52",,172,118,626,169,,,,,,5.0,120,117
"workout 101",2018/12/19,Run,training,,5469,6.206,0:32'26",5'13",,170,110,364,156,,,,,,3.9,51,58
"workout 102",2018/12/20,Run,training,,5760,6.299,0:35'51",5'41",,163,107,393,153,,,,,,3.8,67,62
"workout 103",2018/12/23,Run,training,,10476,11.088,1:3'14",5'42",,167,103,676,148,,,,,,4.4,132,155
"workout 104",2018/12/24,Run,training,,10828,11.205,1:6'24",5'55",,165,100,701,148,,,,,,4.3,124,149
"workout 106",2018/12/27,Run,training,,5910,6.201,0:35'24",5'42",,168,103,373,149,,,,,,3.6,63,91
"workout 105",2018/12/28,Run,training,,5451,5.392,0:33'34",6'13",,165,98,389,165,,,,,,4.2,62,85
"workout 107",2018/12/29,Run,training,,9787,10.22,1:0'32",5'55",,164,100,705,160,,,,,,4.7,107,108
"workout 108",2018/12/30,Run,training,,10410,10.247,1:3'40",6'12",,165,96,686,152,,,,,,4.3,124,116
"workout 109",2019/01/03,Run,training,,10117,11.27,1:1'46",5'28",,169,105,646,149,,,,,,4.2,126,117
"workout 110",2019/01/04,Run,training,,10033,11.266,0:59'48",5'18",,171,108,628,149,,,,,,4.0,105,89
"workout 111",2019/01/05,Run,training,,10357,11.222,1:2'31",5'34",,168,104,638,146,,,,,,3.8,103,105
"workout 112",2019/01/06,Run,training,,10302,11.158,1:1'34",5'31",,168,104,627,146,,,,,,3.6,93,94
"workout 113",2019/01/11,Run,training,,4706,5.4,0:27'48",5'8",,170,110,312,155,,,,,,3.5,56,54
"workout 114",2019/01/12,Run,training,,14132,15.768,1:24'38",5'22",,169,108,953,156,,,,,,5.0,171,154
"workout 115",2019/01/13,Run,training,,10092,11.154,0:59'44",5'21",,171,108,629,149,,,,,,3.8,120,132
"workout 116",2019/01/14,Run,training,,9568,11.19,0:56'46",5'4",,171,112,617,153,,,,,,4.1,93,102
"workout 117",2019/01/18,Run,training,,4547,5.407,0:27'19",5'3",,171,113,296,152,,,,,,3.4,60,47
"workout 118",2019/01/19,Run,training,,9509,11.217,0:56'11",5'0",,171,114,620,154,,,,,,4.2,108,104
"workout 119",2019/01/20,Run,training,,10101,11.198,0:59'54",5'20",,170,108,629,147,,,,,,3.8,125,113
"workout 120",2019/01/24,Run,training,,4634,5.393,0:27'26",5'5",,171,112,289,149,,,,,,3.3,43,48
"workout 121",2019/01/26,Run,training,,9574,11.176,0:56'39",5'4",,169,113,603,150,,,,,,3.9,102,100
"workout 122",2019/01/27,Run,training,,10004,11.18,0:59'27",5'19",,170,109,615,148,,,,,,3.7,101,106
"workout 123",2019/02/02,Run,training,,10771,12.063,1:3'29",5'15",,169,110,708,155,,,,,,4.6,114,132
"workout 124",2019/02/03,Run,training,,10661,12.332,1:2'54",5'6",,171,112,679,152,,,,,,4.3,126,113
"workout 125",2019/02/07,Run,training,,4695,5.517,0:27'34",4'59",,172,112,294,149,,,,,,3.4,70,59
"workout 126",2019/02/09,Run,training,,10256,12.245,1:1'14",5'0",,172,113,680,155,,,,,,4.8,111,118
"workout 127",2019/02/10,Run,training,,14418,15.434,1:25'29",5'32",,170,105,874,146,,,,,,4.0,152,154
"workout 128",2019/02/11,Run,training,,10145,11.178,1:0'3",5'22",,170,107,616,147,,,,,,3.9,127,196
"workout 129",2019/02/15,Run,training,,4677,5.523,0:27'14",4'55",,173,113,285,148,,,,,,3.3,79,53
"workout 130",2019/02/17,Run,training,,10793,12.198,1:3'44",5'13",,171,110,665,148,,,,,,4.1,120,111
"workout 131",2019/02/23,Run,training,,9721,11.206,0:58'32",5'13",,170,111,632,152,,,,,,4.2,112,123
"workout 132",2019/02/24,Run,training,,10013,11.192,0:58'18",5'12",,172,109,624,151,,,,,,4.1,130,133
"workout 133",2019/02/27,Run,training,,4710,5.473,0:27'29",5'1",,171,112,299,152,,,,,,3.4,70,67
"workout 134",2019/03/03,Run,training,,5947,6.841,0:34'59",5'6",,171,112,351,145,,,,,,3.4,86,79
"workout 135",2019/03/07,Run,training,,4683,5.521,0:27'36",4'59",,170,114,300,153,,,,,,3.6,62,88
"workout 136",2019/03/10,Run,Half Marathon,,18422,21.121,1:52'25",5'19",,167,111,1253,155,,,"Rain","","松阪シティマラソン",5.0,177,185
"workout 137",2019/03/14,Run,training,,4592,5.521,0:26'46",4'50",,172,114,309,158,,,,,,3.9,59,84
"workout 138",2019/03/17,Run,training,,11013,12.674,1:5'13",5'8",,171,112,686,149,,,,,,4.4,104,107
"workout 139",2019/03/20,Run,training,,4560,5.513,0:26'48",4'51",,172,115,282,149,,,,,,3.4,59,64
"workout 140",2019/03/21,Run,training,,9339,10.661,0:54'53",5'8",,170,111,561,146,,,,,,3.8,100,99
"workout 141",2019/03/23,Run,training,,9383,10.525,0:55'14",5'14",,169,111,603,153,,,,,,4.3,84,95
"workout 142",2019/03/24,Run,training,,9374,10.743,0:55'31",5'10",,171,111,565,146,,,,,,3.8,85,84
"workout 143",2019/03/27,Run,training,,4389,5.286,0:25'23",4'48",,173,115,273,150,,,,,,3.3,91,111
"workout 144",2019/03/30,Run,training,,9149,10.575,0:54'53",5'11",,168,111,577,149,,,,,,4.1,88,98
"workout 145",2019/03/31,Run,training,,9758,10.695,0:57'44",5'23",,170,107,557,141,,,,,,3.6,89,97
"workout 146",2019/04/01,Run,training,,4856,5.489,0:28'25",5'10",,170,109,287,145,,,,,,3.2,95,51
"workout 147",2019/04/06,Run,training,,9699,10.952,0:57'56",5'17",,170,109,607,149,,,,,,4.0,111,101
"workout 148",2019/04/07,Run,training,,11322,12.701,1:6'12",5'12",,172,109,654,143,,,,,,3.8,123,142
"workout 149",2019/04/17,Run,training,,4625,5.521,0:27'22",4'57",,171,114,299,150,,,,,,3.5,61,47
"workout 150",2019/04/19,Run,training,,4488,5.534,0:26'3",4'42",,173,118,304,157,,,,,,3.7,63,47
"workout 151",2019/04/20,Run,training,,8866,10.674,0:53'1",4'58",,170,115,572,150,,,,,,4.3,95,131
"workout 152",2019/04/26,Run,training,,4710,5.774,0:27'48",4'48",,171,115,286,145,,,,,,3.3,54,62
"workout 153",2019/04/27,Run,training,,9361,10.746,0:54'58",5'6",,171,112,582,148,,,,,,4.3,111,117
"workout 154",2019/04/29,Run,training,,9088,10.617,0:53'32",5'2",,169,114,576,146,,,,,,4.1,108,107
"workout 155",2019/05/02,Run,training,,9523,10.609,0:56'20",5'18",,168,111,621,148,,,,,,4.2,113,117
"workout 156",2019/05/03,Run,training,,10030,11.139,0:59'5",5'18",,169,110,613,143,,,,,,3.8,106,107
"workout 157",2019/05/04,Run,training,,4954,5.513,0:29'3",5'16",,170,109,290,139,,,,,,3.0,77,75
"workout 158",2019/05/05,Run,training,,5111,5.945,0:29'20",4'56",,174,114,303,142,,,,,,3.2,42,50
"workout 159",2019/05/06,Run,training,,8929,10.265,0:51'44",5'2",,172,114,538,143,,,,,,3.7,90,99
"workout 160",2019/05/12,Run,training,,9639,10.737,0:56'20",5'14",,170,110,604,146,,,,,,4.0,98,108
"workout 161",2019/05/13,Run,training,,4795,5.48,0:27'45",5'3",,172,111,303,148,,,,,,3.3,62,75
"workout 162",2019/05/18,Run,training,,8667,10.141,0:50'29",4'58",,171,116,589,155,,,,,,4.7,110,96
"workout 163",2019/05/19,Run,training,,9542,10.535,0:55'50",5'17",,170,109,592,145,,,,,,3.9,98,94
"workout 164",2019/05/22,Run,training,,4807,5.478,0:28'9",5'8",,170,111,285,140,,,,,,3.0,61,74
"workout 165",2019/05/26,Run,training,,8875,10.125,0:51'14",5'3",,173,114,520,146,,,,,,4.1,88,89
"workout 166",2019/05/27,Run,training,,4988,5.513,0:29'14",5'18",,170,108,268,137,,,,,,3.0,49,47
"workout 167",2019/05/30,Run,training,,9245,10.105,0:54'17",5'22",,170,109,580,152,,,,,,4.3,86,93
"workout 168",2019/06/01,Run,training,,5085,5.522,0:29'46",5'23",,170,108,297,145,,,,,,3.4,80,77
"workout 169",2019/06/02,Run,training,,14718,15.584,1:26'42",5'33",,169,105,842,142,,,,,,3.7,161,144
"workout 170",2019/06/04,Run,training,,4850,5.518,0:28'21",5'8",,170,111,289,145,,,,,,3.3,66,62
"workout 171",2019/06/06,Run,training,,4636,5.58,0:26'43",4'47",,173,116,289,151,,,,,,3.5,66,68
"workout 172",2019/06/09,Run,training,,14191,15.568,1:22'51",5'19",,171,109,824,143,,,,,,3.8,156,151
"workout 173",2019/06/10,Run,training,,4977,5.486,0:28'51",5'15",,172,108,283,141,,,,,,3.2,81,74
"workout 174",2019/06/16,Run,training,,14510,15.557,1:24'49",5'27",,171,107,821,140,,,,,,3.6,162,179
"workout 175",2019/06/19,Run,training,,4618,5.524,0:26'48",4'51",,172,117,299,154,,,,,,3.6,57,57
"workout 176",2019/06/23,Run,training,,14088,15.528,1:23'7",5'21",,169,109,876,148,,,,,,4.7,134,133
"workout 177",2019/06/25,Run,training,,4614,5.545,0:26'50",4'50",,171,116,296,153,,,,,,3.5,74,102
"workout 178",2019/06/28,Run,training,,4741,5.457,0:27'56",5'7",,169,114,305,152,,,,,,3.6,81,77
"workout 179",2019/06/29,Run,training,,4831,5.441,0:28'15",5'11",,170,113,325,157,,,,,,3.8,103,111
"workout 180",2019/06/30,Run,training,,5068,5.468,0:29'47",5'26",,170,106,283,141,,,,,,3.2,50,57
"workout 181",2019/07/05,Run,training,,4659,5.461,0:26'56",4'55",,172,114,282,150,,,,,,3.4,70,59
"workout 182",2019/07/06,Run,training,,9748,11.148,1:11'45",6'26",,135,94,670,151,,,,,,4.4,230,165
"workout 183",2019/07/10,Run,training,,4773,5.452,0:27'53",5'6",,171,109,284,146,,,,,,3.3,81,82
"workout 184",2019/07/13,Run,training,,9214,10.152,0:54'40",5'23",,168,109,580,151,,,,,,4.4,91,112
"workout 185",2019/07/15,Run,training,,5071,5.498,0:30'0",5'27",,168,107,286,141,,,,,,3.2,64,73
"workout 186",2019/07/20,Run,training,,4739,5.499,0:27'38",5'1",,171,114,296,152,,,,,,3.5,62,84
"workout 187",2019/07/21,Run,training,,9395,10.558,0:54'46",5'11",,171,111,593,153,,,,,,4.8,100,93
"workout 188",2019/07/22,Run,training,,4837,5.524,0:28'0",5'4",,172,112,281,146,,,,,,3.3,56,63
"workout 189",2019/07/24,Run,training,,4939,5.562,0:28'57",5'12",,170,110,285,144,,,,,,3.3,71,75
"workout 190",2019/07/25,Run,training,,4988,5.564,0:29'46",5'20",,167,108,277,139,,,,,,3.1,88,64
"workout 191",2019/07/28,Run,training,,14002,15.179,1:22'17",5'25",,170,108,848,150,,,,,,5.0,136,142
"workout 192",2019/07/29,Run,training,,9178,10.126,0:53'32",5'17",,171,109,524,143,,,,,,3.6,92,103
"workout 193",2019/07/30,Run,training,,4995,5.532,0:29'36",5'21",,168,108,282,141,,,,,,3.1,49,55
"workout 194",2019/08/02,Run,training,,4897,5.519,0:28'52",5'13",,169,110,289,142,,,,,,3.2,43,57
"workout 195",2019/08/03,Run,training,,6209,6.853,0:36'18",5'17",,170,109,365,143,,,,,,3.4,52,65
"workout 196",2019/08/04,Run,training,,6703,7.18,0:39'21",5'28",,170,106,386,140,,,,"","",3.4,53,69
"workout 197",2019/08/06,Run,training,,4782,5.486,0:27'45",5'3",,172,112,297,149,,,,,,3.3,61,51
"workout 198",2019/08/08,Run,training,,4989,5.518,0:29'29",5'20",,169,109,286,139,,,,,,3.0,94,100
"workout 199",2019/08/09,Run,training,,9184,10.073,0:53'49",5'20",,170,109,590,151,,,,,,4.2,77,91
"workout 200",2019/08/10,Run,training,,9361,10.13,0:54'13",5'21",,172,107,551,144,,,,,,3.8,83,87
"workout 202",2019/08/16,Run,training,,9441,10.059,0:55'27",5'30",,170,105,557,143,,,,,,3.6,83,97
"workout 201",2019/08/16,Run,training,,447,0.409,0:2'41",6'33",,164,90,21,122,,,,,,0.5,2,7
"workout 203",2019/08/17,Run,training,,9390,10.113,0:54'59",5'26",,170,107,529,144,,,,,,3.4,92,95
"workout 204",2019/08/19,Run,training,,9158,10.495,0:52'29",5'0",,174,113,575,157,,,,,,4.9,87,66
